icpsr,pca_1,pca_2,mds_1,mds_2,umap_1,umap_2
10713,-2.382019816346155,-16.840980432479725,-16.626200053121007,27.349404722018786,12.163508,-3.7804847
14066,-9.171238843917104,5.164319835602968,13.390913914527854,-8.126117094272152,15.985042,-4.3721695
14263,13.382411461246672,-2.0570909223387064,-5.598145756580199,-20.251925481808993,-0.08576464,1.7376384
14657,-10.477408903087756,4.797038252955709,9.205385234758651,7.166369939603846,13.317887,-6.21503
14854,-11.1001799739431,3.1177707342067578,11.949057660415747,11.09644002501799,15.277977,-6.1121655
14863,-6.385989650843402,4.687310502704917,5.892372385457657,-3.6110865396869274,16.1461,-5.8176985
14873,14.170666970520088,-1.0681473775634176,-17.703783332542724,3.4846373219659807,-0.0056815185,1.1752174
15019,13.401215769892522,0.042072547217701275,-11.67337352444737,-3.736288647351396,1.8972508,1.9440136
15029,15.777411951333164,-1.2690904887891887,-16.39184840761928,-4.449455578345871,2.2312381,1.3185259
15033,17.06597952082089,0.5622662514003323,-14.588030779050035,-9.679764614069535,-0.15737878,1.2537609
15085,-10.773465952036297,4.620174747961563,15.386801665498844,3.8281773052266326,13.821057,-5.7735634
15124,15.234223288684108,-0.2773948519655861,-10.563569909002426,-16.107922448296772,-0.16396844,1.6821808
15410,15.226146363588533,-0.9576423790772687,-20.077832268164894,-3.886354161154003,-0.34497857,1.2157916
15431,15.44850808939723,-1.638186048350263,-22.220985063546326,-6.536298466933442,0.007985619,0.6051476
15438,16.12711019332518,0.13431969724454823,-13.297012649578933,-12.403158407651748,-0.012247183,1.3960673
15444,1.0020441054360154,-13.756318819718894,11.853893675247837,-29.843401745437436,12.148107,-3.7708635
15445,-11.775678171459116,3.5783209256322377,15.159070914127348,7.663965739297606,14.052999,-6.05873
15446,-8.485214402362395,6.019240610563434,5.003896747872112,3.572544682375154,16.379406,-4.323501
15448,13.39420534478584,-4.7140804716552465,-7.963091533675288,-22.494495985437435,2.2776825,1.0403368
15454,17.38847232179529,0.7617061171286806,-15.420692693209338,-10.620636054917453,-0.14344214,0.9333913
15455,-8.985912713448476,4.370525817312735,14.064237835644931,-8.032927135196449,13.030809,-5.9119334
15603,14.210189344483597,-2.047631760013851,-8.765562195414711,-16.743989858797782,1.3701854,1.4840031
15612,16.539616316779977,-0.4246427411380865,-15.386507234927729,-8.182693869379568,1.4721755,1.4077688
15616,16.28610479090828,-0.6932122713310177,-17.962274284723808,-8.87832159525836,-0.0116783865,1.4018815
15621,-10.239637309217253,2.6633978836970487,17.995450249542127,-6.666580726028217,13.999296,-5.795067
15634,-7.730626299151359,-0.9784394618546981,15.343846082432627,-16.202047434784653,14.077052,-3.753827
20104,16.579860906314202,-0.256783640202191,-14.43749120583528,-8.884944987162358,0.571374,1.0484425
20107,-10.718610055629414,3.0442831803109853,9.543026542039845,11.604882787049943,13.723291,-6.434115
20108,16.084012323704158,-1.811241639096215,-17.905577980018517,-4.249737691044727,1.7738698,1.2685719
20119,15.357538682548796,-0.49133759036577157,-10.698523069673625,-15.141753689154486,-0.036380712,1.8259132
20122,15.992355579136168,-0.8810402311731765,-16.075032695425996,-5.411962133170514,1.803803,1.3049371
20124,-10.667561947051182,3.058499929089145,5.2612216128073594,13.404701653965931,14.30531,-3.9290826
20130,-16.98333167058012,-11.906352680121731,16.139666862617208,27.310869700176447,12.391157,-3.9704862
20134,-11.982959063720585,2.149037003193932,17.69929706781647,9.91449907696117,13.727129,-4.891468
20136,16.52746745213435,-0.20999351228524266,-14.07941434348259,-10.715096856403129,-0.32644808,1.4558623
20138,-10.56839148337747,4.684122670053317,9.68002505884414,4.263585415372447,14.374417,-6.480058
20139,-10.485104402780735,4.800387038077142,9.043171411148354,5.5451856467411105,14.453337,-5.882437
20145,15.617698101774282,-1.8187921440058556,-12.68319449073397,-12.60999494233859,1.767809,0.531578
20147,14.857590685948749,-2.5115571899025024,-19.298445833994027,0.11649437695212012,1.9988484,1.1516722
20301,-9.83694835598288,6.2733884527370165,12.599889196048785,-3.291208355629943,15.653183,-4.4643006
20304,-18.273716139305986,-10.51047994460626,20.700102714105025,24.64361782843492,12.257465,-3.8503492
20305,15.963173152547334,-2.256870854513272,-22.48531238313364,-3.1115361673088775,0.9511423,0.5668531
20307,-10.010820494052329,5.2533165459308995,7.85127367885145,4.215659431029421,15.14752,-6.174551
20310,16.32650347154138,-0.6413570412226441,-18.030883109721817,-9.490413931033984,-0.07173392,1.02519
20316,-9.161956340651448,2.1980738444325016,14.886690719846614,-11.675918251138711,14.035258,-3.7296793
20321,13.03216823848653,-2.902184557260397,-16.21888067152879,5.4889491801534165,1.8868227,1.6715671
20325,-10.34271287188857,5.056221826424463,13.888322112576654,2.602184196526766,13.867176,-6.0491447
20329,14.990344095869643,-1.333206626849584,-14.449018661984141,-3.1867554672587395,1.7673392,1.7513659
20337,-10.513221346795353,4.075513248508324,8.94549029568088,12.17653204410596,15.185033,-4.9616117
20340,15.119436973217868,-3.020488012492623,-20.52003993158144,-1.5674563948027467,1.7717721,1.297282
20342,-9.250605559549106,6.050151499851262,5.577718190918353,5.199123279383328,16.232273,-4.7152843
20343,15.725613922149886,-1.9388437372032583,-22.102103594629995,-4.851759041116158,-0.25866973,1.6671445
20344,-9.806365633353167,5.065760093478432,6.976369580087366,3.986804561278746,15.132046,-6.354468
20346,-17.99095251508851,-14.077847648181104,17.932663197680334,28.836392222048747,12.268526,-3.858618
20351,-12.629716642366262,1.135378166701553,18.957887971336184,11.587607865911599,13.291179,-5.0114174
20352,-10.952156675845089,4.992384767750485,12.865607657020401,3.6242959977566733,13.347695,-6.214241
20355,-10.029267635962325,5.33329683512671,14.33510019735116,-4.146054394880976,15.371299,-4.374572
20356,-10.502929979708458,4.822120666902057,14.41954606398278,1.983982932059455,14.841648,-6.112581
20357,-11.013904307153334,4.155578032882582,12.29639457127793,6.146601382738891,13.489837,-6.400118
20501,7.500192746779434,-4.390390536824742,1.8217413884633828,-23.700121734161403,0.65742785,2.4689994
20504,14.049838185562496,-3.5411806698698634,-8.686427137959367,-19.088323999717534,2.076765,0.7135559
20505,-22.469356141550477,-37.56257677491984,3.3395571455701094,44.87203763557545,10.128187,-0.20025733
20508,13.13220427442969,-2.048908442143827,-14.304533195914406,2.075762155217189,1.7419704,1.8829777
20517,14.012858657374968,-3.9570927840250336,-22.6553137513556,4.156458479298251,0.8960997,0.99010307
20518,-8.664266082034741,4.116123937159966,4.366409521484597,6.221367936377118,15.1980295,-6.5493
20519,15.194712229318872,-1.443888793379581,-17.512783285875212,-2.105997682436579,1.6394068,1.2803404
20521,-9.701769808492584,7.122491182096999,12.02351733142073,-2.3524371633799275,15.490408,-3.8302925
20522,-10.378838216515206,4.530750291548108,8.201919042271525,5.6192622684869225,14.536606,-6.237231
20526,-13.017991662182894,-4.963041266931448,10.83337400991762,22.183238653918878,12.376992,-3.9574766
20527,-10.582801203584658,4.411115288048467,20.168569468806638,-5.846982681848954,13.234851,-5.985668
20528,-11.24263924182042,4.027027533323567,19.055343792831366,5.953067307599918,15.252844,-3.8820448
20529,15.874400313641827,-0.24245195264373323,-17.4547554237656,-7.618043416016062,0.4210529,0.934725
20530,-10.809426678442412,4.738293671749737,11.731505501835512,4.564154430310131,14.413356,-6.4491267
20531,-9.96650608859622,6.488631648346321,11.25224492634372,-1.1313151959323196,15.669244,-4.1278296
20532,-10.998217108655497,3.6808461330637563,18.046474115483658,2.839530867641435,13.911263,-5.5775614
20533,10.206856736581988,-0.6493304718485918,-4.903028078737945,-12.437349160314563,0.16719925,2.7474046
20535,-10.37576932955318,5.196189609434586,9.719149516592742,2.230682449775306,14.413182,-6.090876
20536,-8.799648214653889,5.469088908470484,11.894522960878437,-7.488302465748355,15.798318,-6.3329716
20537,15.220558925209835,-2.4739260800254472,-13.932148690836598,-18.113345249115902,0.1704594,0.7221684
20538,17.125037618213277,-0.23749800822753567,-16.385388529188944,-9.7724583452868,0.011844105,1.2706435
20542,15.749279976083871,-1.0704205383609813,-13.463952891738689,-15.82869468593382,0.37706462,1.016516
20702,15.347712332829817,-2.1053989859796864,-11.84494655073804,-14.04753590556503,1.4613608,1.0136793
20703,-10.476669025501412,5.139720134145558,9.648277931278008,3.641580838844487,14.706411,-5.9284716
20704,-10.624200374165593,4.471485434676616,10.197489977439785,5.096792307302608,13.207088,-6.266278
20705,14.202963698101073,-2.367010408925718,-16.545713182414087,1.0584128402438122,1.6539887,1.43359
20706,15.710498997108322,-0.9332738818617321,-13.421482645017436,-7.500626286015095,1.372347,1.3819351
20708,15.752311268369953,-0.7854072258009824,-12.244125978171919,-15.284151612590604,-0.18269579,1.1700385
20709,-10.330610016738598,3.6363667090836014,17.74465724431013,-4.510079209252209,14.750083,-6.3890953
20712,15.129039624653222,-1.7477266157527076,-19.581451405747853,-2.0822273618381124,1.8489506,0.8239363
20715,-9.99666213894276,4.915107458943455,5.495157159286394,10.424981302173757,13.90762,-5.107022
20720,14.865548124803722,-0.27603080669355984,-10.162238593663062,-12.01772119072987,-0.1494859,2.3330157
20723,15.459867613112406,-1.473455885506201,-12.304597780850495,-13.392847351549227,1.6767573,1.5276854
20724,16.966285708693633,0.1821847344831882,-15.123200637346036,-10.89739401692415,-0.2478418,1.0040547
20725,-10.048267794453334,6.535631256818524,11.135426119938613,-0.9410573301354339,15.53371,-4.297987
20726,4.227129343304241,-11.588231406020004,-18.206984905661184,20.648623815089714,11.994792,-3.649325
20727,11.354643412603972,-5.309310876705063,-2.9254190545220626,-24.74384901954498,1.4452313,1.7827904
20729,-10.696185217453811,4.523673658308882,10.150989190351074,7.194749582212458,14.31087,-6.373032
20731,13.548897115218754,-3.1502925840777216,-17.838060497662955,5.8980175130582815,1.0564406,1.9213727
20733,16.765214258417306,0.011859907270450996,-16.41596478219723,-13.37288214488346,-0.050223254,0.4318961
20738,-9.761230310508653,6.149722915050367,15.459244735275938,-6.471367090765645,15.395193,-3.671264
20748,16.507687504461643,0.2289163236958281,-14.612205720703486,-10.103305174928295,0.25482953,0.89551735
20749,15.622265295253053,-1.2358124945542943,-15.089909394939475,-4.095254525123047,1.8069341,1.8194156
20750,15.78282917341014,-1.263596272727598,-14.138231373152466,-11.444271107809621,1.6981201,0.97379416
20754,13.237596761896654,-5.116989308706901,-21.244738154649127,7.075253490735421,1.8372602,0.77583313
20755,-10.290269796349826,5.951045247257342,10.943892305800398,0.688404306424169,14.86009,-4.7629375
20756,-10.137057636817422,5.252309401771111,13.231359625102325,-0.3965074387549748,14.321264,-5.0631557
20757,15.927835085004078,-1.238828771105298,-14.777229186680463,-14.099023627572617,0.5603224,0.6236691
20758,-11.015745164232055,3.2959850066653766,15.08115748561176,5.967950711465454,14.2497425,-6.1075687
20759,-12.86933009620062,-10.321451385142371,0.37542247662273004,25.698244732027987,13.922849,-3.763767
20762,10.816271212998368,-5.794380562167981,-18.695343824130276,12.294632151235556,1.2729305,1.7782333
20903,-10.092546029406382,5.570012013906158,15.597272992034211,-1.2230074871589127,13.083882,-6.349167
20904,12.001307276293646,-4.41267138913552,-19.32043594976575,10.305143161038313,1.0774254,1.9889672
20906,-9.36748318319554,6.090475933366857,10.613520100175903,-2.9809699783974763,15.756808,-4.113016
20907,14.962304346060826,-1.2675385287881251,-13.769875141608725,-4.093667530860495,1.8221922,1.765936
20909,-10.441009751706948,-0.20442780884640177,3.2517852734322488,15.358608658479952,13.952693,-3.7681677
20910,-10.931491759204544,-0.1845237418077027,4.512714125152117,16.732912463568706,14.145639,-5.5338125
20915,-10.40760450249785,4.395426809447814,8.364328369987017,12.7437198870818,14.32029,-4.2856817
20916,-10.544981947002608,5.0688661086620685,10.237092943734796,2.8330554289884593,14.353752,-5.891768
20920,15.960461858509525,-2.0053335135337647,-18.26273577484878,-5.23551304763417,1.810445,0.9981599
20924,-8.338280119059865,6.420860927403905,9.429277227071008,-4.504653297983174,15.996446,-4.4539165
20925,-10.386355307718237,4.267127285911426,7.689401995364418,8.111227457359115,14.918194,-6.205137
20926,-10.509671045885742,5.367232841658158,9.845349696678793,2.9036209482652318,14.808732,-6.3585615
20927,14.98561851943772,-3.735083998594582,-22.41002486241523,-0.3456886187732365,1.8292648,1.2727697
20929,-6.5765463115252585,6.340293811017725,8.304145844583589,-6.7926370660743265,16.59568,-4.8383894
20932,16.397430143276882,-0.08290502080480915,-14.259243557039822,-8.10486242193648,1.2263685,1.048481
20934,15.626112593633767,-2.4467283404476508,-20.127152096583277,-2.5122704293244724,1.9643193,1.1089313
20941,15.937134824707373,-0.3952232116273641,-18.809792122711645,-10.802424169275076,-0.26614076,0.8983055
20946,-9.312322168768862,6.751533125926011,10.260991216579846,-2.7121743237590734,16.177067,-4.574238
20947,-10.3364725016836,5.706311382342317,10.663514901200621,1.1028630192434403,14.753779,-5.378973
20948,-10.790417915309071,4.240435622470968,10.926071536507854,6.698499371044551,14.222266,-5.6659455
20949,-20.276988548095986,-26.113933335981738,11.808875542292318,37.70071793321806,10.180194,-0.31039286
20952,16.18176189279603,0.5650559302925926,-12.692966092891218,-10.524673913438075,-0.2051547,1.8065357
20954,15.794280810382983,-1.8524031635520202,-18.389642785949782,-3.2747096643740314,1.8354331,1.436178
20955,15.952485261680641,-1.3692812058497768,-18.48430648219348,-4.841201856762532,1.6417885,0.9195686
20958,14.713196493616543,-2.2839609450263656,-10.11838275360983,-14.302489267473499,1.6315303,1.325386
20959,14.155014941213649,-3.505978154714755,-9.505318360725845,-19.302323517181257,1.6636759,1.0468478
20962,-10.112619038687868,6.3400093205310295,12.711260687841007,-1.6555465997665977,15.35343,-3.9355037
20963,-10.681359000747086,4.507905482435348,15.650591001631728,1.480611017964896,13.868326,-6.205528
21101,-8.6768123918379,5.994067757845123,10.752677621031241,-5.913144246458572,16.360956,-4.726303
21102,14.715756258010106,-2.1052134311368995,-10.5319538915092,-17.72700439788834,-0.30174774,2.1004705
21103,-9.94367926389818,5.068094834640268,17.605468966962107,-8.491733633275295,14.921716,-3.9770484
21105,-10.28231700701844,5.021647123074756,9.039257140797297,4.326483124437966,13.054633,-6.251204
21106,-10.796601683028584,4.787292264440011,13.778993866312344,4.832299721565094,14.55163,-6.130196
21108,-10.10278337137732,5.734355825350402,9.569091091816219,1.7810268432594347,14.868004,-6.0857253
21109,-9.08405163694787,5.593264416090727,4.184509015985931,9.454625680257536,16.454641,-4.358726
21110,14.076303391251558,-2.525823281743305,-9.462604007143531,-21.790604444976992,-0.16441923,0.62388855
21111,-9.819448000772784,5.805757314098971,12.008431063046254,-3.4491685056240997,15.744276,-4.2414923
21116,-11.643267915831805,1.2189679634260904,13.947740917799198,12.436987956316278,13.720844,-5.563827
21117,-11.294907144976778,-0.4720766534316406,5.866552917318542,16.855605233691787,13.907197,-3.7541378
21118,12.666839729101401,-5.8083687311568495,-6.12868711158564,-24.182487253292237,1.4758816,1.0009346
21122,-10.293040462728111,5.849151746399685,13.617437259845719,-2.460532778553777,15.414498,-3.8112335
21123,-10.307552894898922,4.993860636767988,11.86923592642345,3.0195700540156154,14.047358,-6.2640853
21124,11.256622672545854,-4.272605816832288,-17.83807159150537,11.172944071635378,0.57763046,1.9812205
21125,-11.638600614613887,-0.15880996634893685,24.237125556856455,-3.6348414552749344,13.114716,-5.925202
21128,-8.99796672330044,6.486164602406311,11.580449952597979,-5.577534907303388,16.55747,-4.3543134
21129,-10.909586436172807,4.570927141557567,11.311613462825893,8.164506210170961,13.558916,-4.8065543
21131,-10.684007573462555,5.294933801993901,16.80468462402019,-2.5768938001245134,15.385997,-4.1692486
21132,-9.899212595567391,5.767770694235438,9.331340323935882,0.1415344393346108,15.546336,-6.136699
21135,-10.11877539802523,6.140467938729457,13.206218523124962,-2.9095965257731424,15.597931,-4.0107565
21136,-22.486860482379218,-37.575794438658384,3.3890375858098745,44.885131796065735,10.072147,-0.19446672
21137,12.952334077754289,-3.9544548760625364,-5.284804054024925,-23.37243493822241,0.40984285,1.5089175
21139,-10.157414902952198,4.518701898273651,6.407194764827605,9.214815421485927,13.363051,-6.2687154
21140,14.49099211635038,-1.330631652771091,-8.452319153252118,-17.72784027188363,0.67829037,1.9770886
21142,-10.874006198397671,4.618557728303794,16.89191591393244,0.17977151193043128,15.044181,-5.1869483
21143,-3.574701948562116,9.98548958703998,-2.8750319947040843,14.462632385535267,15.155238,-3.3841777
21148,-10.41798711029172,3.3483518612249945,18.55384710275679,-3.472017531375565,14.213792,-5.7312994
21149,-10.849098502283573,5.232182305853034,13.886528597309308,3.0792442175058636,14.606208,-6.1127205
21150,-11.569198464090443,2.185272722259031,20.11967924087525,4.2418543482064655,14.792647,-5.937656
21162,-9.756390395634735,6.6682399157889725,11.731027893648983,-2.8781078629794643,16.07798,-4.452679
21163,-9.829010286148879,3.877657602227106,15.839511403521582,-8.752206375980345,16.317522,-4.7137294
21164,-11.22635453217148,2.8384891356582367,11.709994055210451,14.009519412837287,14.590921,-5.0172377
21165,-10.393672134146376,5.976602581547944,11.67973559361906,0.5762521282220445,14.781546,-4.9979687
21167,-10.039842162288778,4.998629949936528,7.407922541333713,4.54853724567494,15.072659,-6.793176
21168,-13.085077767440668,-3.6139015451282472,13.162094096746072,21.916772209419516,12.41859,-3.9956923
21170,-11.080776050102777,3.1856219918746174,19.20424746322534,-0.5938797787944973,15.00302,-6.764406
21171,-9.993548143179563,0.9358740690002307,17.56233143963545,-10.141392870708692,15.087683,-6.654479
21172,16.368935914483384,-1.218021329760277,-16.55529065357154,-6.984292000017933,1.7204573,0.8435212
21174,-11.0606179131407,3.761473175335607,11.620565324500955,11.184443397496286,13.401489,-6.0577893
21175,-11.489576615130101,2.7812750742003503,13.21544473456221,10.483701755507397,13.349428,-5.038374
21176,-22.558246494767484,-37.34569647918911,3.9888072206021232,44.776082323574045,10.062522,-0.18605445
21177,-11.562740917935098,1.6626529731779998,20.098412939285417,8.592917164485039,13.297532,-4.682871
21178,-9.907169787774354,5.686983905866189,9.103631630305555,1.6615747727148311,15.075525,-6.4325337
21179,-11.138768367747849,4.344412740259452,14.275206200141534,6.237912137369648,13.709719,-6.0001435
21180,-14.45192211776831,-3.728305665383511,17.915466638976596,18.38183694774037,12.708904,-4.2851386
21182,-10.243578543460547,5.679377251504754,13.99914215484911,-2.347036831022646,15.618165,-4.39084
21184,-15.158600957239818,-5.29223765835291,17.462296078238342,20.76906449564024,12.4522295,-4.0327263
21187,-9.156199063439473,5.891521707563931,10.233474625246261,-3.7060225578128834,16.167454,-4.2835884
21188,-8.739298096328675,6.366110336389235,9.01307743221294,-2.8763538058956515,16.228458,-4.6035814
21189,-10.39247035324362,4.854411826073442,15.983716121823447,-2.6695858952567124,13.778512,-6.517497
21191,-9.718299282413783,4.9040171588148915,5.864231318164931,7.841174769603704,13.668179,-6.083878
21192,-10.28577408776006,4.941495030037618,13.737302068043148,2.312934785350892,14.95185,-6.5005136
21193,-10.843456408387521,4.835839331420997,19.73714320095717,-4.92951729386229,13.67932,-5.6781793
21196,-10.229363128178711,5.010647103867114,7.283831664339637,6.1961648529926485,15.3543415,-6.38931
21198,16.60497796673847,-0.7448427016453628,-15.451834881111903,-7.543913200865622,1.4669747,1.006364
21300,8.475253028244007,-1.5334215012284058,-13.215263632987195,10.092033962682295,0.37728617,2.418334
21302,-10.8866318560601,4.5819188189845725,12.37410562976219,5.370172339775742,14.288451,-6.4602094
21303,14.866378396289893,-2.5687007295881434,-12.486925783349932,-18.60363220765796,2.0420303,1.0029814
21304,15.10490612815442,0.5842363831516373,-11.037309721530447,-9.168005960349433,0.038195647,2.4293046
21305,-9.596662213729584,5.531479997055553,8.142240901211618,1.4953565611122712,15.511371,-6.6271534
21306,15.539616580731845,-0.37805684268393647,-11.430785218173542,-17.37435351855133,0.10747937,1.7766544
21307,-9.028101551146417,6.859991903138008,11.113934803757402,-4.691041185814571,16.368965,-4.449153
21308,15.43662218779863,-0.1753410554297435,-12.081812656262748,-9.49829076550796,-0.0826774,2.0095513
21309,14.163750517763697,-1.8987477952430865,-18.962390514431863,4.330651212925026,0.39225522,1.6977701
21311,15.440146952489037,0.43555652103894,-11.49366870839367,-9.536182193230948,-0.09461073,2.3092864
21312,16.104088059904363,-1.2024568486155547,-18.49356477875408,-5.437489479539159,1.8702528,0.7822857
21313,15.75576623762863,-1.737720396502546,-14.782971236271916,-17.169701276892177,0.8032129,1.7004673
21314,15.832262096805762,-0.784695735675765,-17.921965589291162,-11.599376404325247,-0.023997143,1.4553542
21315,13.33356453508988,0.35966589486141737,-12.665408858029403,-1.3197698396125905,-0.078550935,2.2894576
21316,16.38483454686936,0.31793187429485303,-13.272328158110513,-9.03203666458807,0.19044012,1.8625398
21317,-10.344822631014429,4.764611708146772,8.080206903233487,9.743838502310295,14.324638,-5.0794363
21318,-12.230174533986839,0.3336936263126666,23.123431021065127,6.156689764704776,13.5686035,-4.5567155
21321,14.140162194943025,-3.275466669050297,-19.911332946795014,3.5769109962380408,1.5838584,1.4364468
21323,-10.531334996043926,4.493409043456892,16.115709169317693,-0.26929312389089677,14.711459,-5.310513
21324,14.216630878729552,-2.663605101714445,-18.07027531168551,2.7770606059092335,1.6332399,0.6709931
21326,12.98397693688104,-1.242344835732803,-12.169912428069187,-2.0018388012552975,1.6590116,2.1300666
21328,-9.078800202573627,4.004687062680627,12.859872618682429,-8.681445815622483,15.459735,-5.5892367
21329,15.216945764372253,-1.1246829806736958,-13.011357806139136,-5.6649560124388305,1.7155733,2.0635655
21330,-10.558424062521146,5.346665747239462,10.497664301039343,2.310004038553943,14.5998125,-6.078588
21331,-10.02035637185157,5.177366517975032,8.221136415920329,2.7928470143806505,14.989047,-6.572926
21332,-11.857436443824058,2.7080006813225608,14.624675605914398,10.466144793883522,13.8485775,-5.88301
21333,-10.731099350102138,5.306031767206154,13.599318794760153,1.2010681866392783,14.561637,-5.623352
21334,14.870817510896249,-0.9785558696337783,-15.05959435330775,-2.0496545163614694,0.123281114,1.8720825
21335,13.432648374896573,-3.5235607434919247,-19.582503938762382,6.223401976945762,2.1343956,1.5187542
21337,-10.433577175546286,2.923358707256596,6.73667961557867,9.329490491181351,13.858399,-6.1627283
21340,14.1858120633197,-2.5598526521679292,-15.929827980225978,0.2376678981044655,1.83699,1.8899465
